Poke_ID,Name,Extra Name,Type One,Type Two,HP,Attack,Defense,Special Attack,Special Defense,Total
959,Necrozma,,Psychic,,97,107,101,127,89,600
960,Necrozma,Dusk Mane Necrozma,Psychic,Steel,97,157,127,113,109,680
961,Necrozma,Dawn Wings Necrozma,Psychic,Ghost,97,113,109,157,127,680
962,Necrozma,Ultra Necrozma,Psychic,Dragon,97,167,97,167,97,754
963,Magearna,,Steel,Fairy,80,95,115,130,115,600
964,Marshadow,,Fighting,Ghost,90,125,80,90,90,600
965,Poipole,,Poison,,67,73,67,73,67,420
966,Naganadel,,Poison,Dragon,73,73,73,127,73,540
967,Stakataka,,Rock,Steel,61,131,211,53,101,570
968,Blacephalon,,Fire,Ghost,53,127,53,151,79,570
969,Zeraora,,Electric,,88,112,75,102,80,600
970,Meltan,,Steel,,46,65,65,55,35,300
971,Melmetal,,Steel,,135,143,143,80,65,600
972,Grookey,,Grass,,50,65,50,40,40,310
973,Thwackey,,Grass,,70,85,70,55,60,420
974,Rillaboom,,Grass,,100,125,90,60,70,530
975,Scorbunny,,Fire,,50,71,40,40,40,310
976,Raboot,,Fire,,65,86,60,55,60,420
977,Cinderace,,Fire,,80,116,75,65,75,530
978,Sobble,,Water,,50,40,40,70,40,310
979,Drizzile,,Water,,65,60,55,95,55,420
980,Inteleon,,Water,,70,85,65,125,65,530
981,Skwovet,,Normal,,70,55,55,35,35,275
982,Greedent,,Normal,,120,95,95,55,75,460
983,Rookidee,,Flying,,38,47,35,33,35,245
984,Corvisquire,,Flying,,68,67,55,43,55,365
985,Corviknight,,Flying,Steel,98,87,105,53,85,495
986,Blipbug,,Bug,,25,20,20,25,45,180
987,Dottler,,Bug,Psychic,50,35,80,50,90,335
988,Orbeetle,,Bug,Psychic,60,45,110,80,120,505
989,Nickit,,Dark,,40,28,28,47,52,245
990,Thievul,,Dark,,70,58,58,87,92,455
991,Gossifleur,,Grass,,40,40,60,40,60,250
992,Eldegoss,,Grass,,60,50,90,80,120,460
993,Wooloo,,Normal,,42,40,55,40,45,270
994,Dubwool,,Normal,,72,80,100,60,90,490
995,Chewtle,,Water,,50,64,50,38,38,284
996,Drednaw,,Water,Rock,90,115,90,48,68,485
997,Yamper,,Electric,,59,45,50,40,50,270
998,Boltund,,Electric,,69,90,60,90,60,490
999,Rolycoly,,Rock,,30,40,50,40,50,240
1000,Carkol,,Rock,Fire,80,60,90,60,70,410
1001,Coalossal,,Rock,Fire,110,80,120,80,90,510
1002,Applin,,Grass,Dragon,40,40,80,40,40,260
1003,Flapple,,Grass,Dragon,70,110,80,95,60,485
1004,Appletun,,Grass,Dragon,110,85,80,100,80,485
1005,Silicobra,,Ground,,52,57,75,35,50,315
1006,Sandaconda,,Ground,,72,107,125,65,70,510
1007,Cramorant,,Flying,Water,70,85,55,85,95,475
1008,Arrokuda,,Water,,41,63,40,40,30,280
1009,Barraskewda,,Water,,61,123,60,60,50,490
1010,Toxel,,Electric,Poison,40,38,35,54,35,242
1011,Toxtricity,Amped Form,Electric,Poison,75,98,70,114,70,502
1012,Toxtricity,Low Key Form,Electric,Poison,75,98,70,114,70,502
1013,Sizzlipede,,Fire,Bug,50,65,45,50,50,305
1014,Centiskorch,,Fire,Bug,100,115,65,90,90,525
1015,Clobbopus,,Fighting,,50,68,60,50,50,310
1016,Grapploct,,Fighting,,80,118,90,70,80,480
1017,Sinistea,,Ghost,,40,45,45,74,54,308
1018,Polteageist,,Ghost,,60,65,65,134,114,508
1019,Hatenna,,Psychic,,42,30,45,56,53,265
1020,Hattrem,,Psychic,,57,40,65,86,73,370
1021,Hatterene,,Psychic,Fairy,57,90,95,136,103,510
1022,Impidimp,,Dark,Fairy,45,45,30,55,40,265
1023,Morgrem,,Dark,Fairy,65,60,45,75,55,370
1024,Grimmsnarl,,Dark,Fairy,95,120,65,95,75,510
1025,Obstagoon,,Dark,Normal,93,90,101,60,81,520
1026,Perrserker,,Steel,,70,110,100,50,60,440
1027,Cursola,,Ghost,,60,95,50,145,130,510
1028,Sirfetch'd,,Fighting,,62,135,95,68,82,507
1029,Mr. Rime,,Ice,Psychic,80,85,75,110,100,520
1030,Runerigus,,Ground,Ghost,58,95,145,50,105,483
1031,Milcery,,Fairy,,45,40,40,50,61,270
1032,Alcremie,,Fairy,,65,60,75,110,121,495
1033,Falinks,,Fighting,,65,100,100,70,60,470
1034,Pincurchin,,Electric,,48,101,95,91,85,435
1035,Snom,,Ice,Bug,30,25,35,45,30,185
1036,Frosmoth,,Ice,Bug,70,65,60,125,90,475
1037,Stonjourner,,Rock,,100,125,135,20,20,470
1038,Eiscue,Ice Face,Ice,,75,80,110,65,90,470
1039,Eiscue,Noice Face,Ice,,75,80,70,65,50,470
1040,Indeedee,Male,Psychic,Normal,60,65,55,105,95,475
1041,Indeedee,Female,Psychic,Normal,70,55,65,95,105,475
1042,Morpeko,Full Belly Mode,Electric,Dark,58,95,58,70,58,436
1043,Morpeko,Hangry Mode,Electric,Dark,58,95,58,70,58,436
1044,Cufant,,Steel,,72,80,49,40,49,330
1045,Copperajah,,Steel,,122,130,69,80,69,500
1046,Dracozolt,,Electric,Dragon,90,100,90,80,70,505
1047,Arctozolt,,Electric,Ice,90,100,90,90,80,505
1048,Dracovish,,Water,Dragon,90,90,100,70,80,505
1049,Arctovish,,Water,Ice,90,90,100,80,90,505
1050,Duraludon,,Steel,Dragon,70,95,115,120,50,535
1051,Dreepy,,Dragon,Ghost,28,60,30,40,30,270
1052,Drakloak,,Dragon,Ghost,68,80,50,60,50,410
1053,Dragapult,,Dragon,Ghost,88,120,75,100,75,600
1054,Zacian,Hero of Many Battles,Fairy,,92,120,115,80,115,660
1055,Zacian,Crowned Sword,Fairy,Steel,92,150,115,80,115,700
1056,Zamazenta,Hero of Many Battles,Fighting,,92,120,115,80,115,660
1057,Zamazenta,Crowned Shield,Fighting,Steel,92,120,140,80,140,700
1058,Eternatus,,Poison,Dragon,140,85,95,145,95,690
1059,Eternatus,Eternamax,Poison,Dragon,255,115,250,125,250,1125
1060,Kubfu,,Fighting,,60,90,60,53,50,385
1061,Urshifu,Single Strike Style,Fighting,Dark,100,130,100,63,60,550
1062,Urshifu,Rapid Strike Style,Fighting,Water,100,130,100,63,60,550
1063,Zarude,,Dark,Grass,105,120,105,70,95,600
1064,Regieleki,,Electric,,80,100,50,100,50,580
1065,Regidrago,,Dragon,,200,100,50,100,50,580
1066,Glastrier,,Ice,,100,145,130,65,110,580
1067,Spectrier,,Ghost,,100,65,60,145,80,580
1068,Calyrex,,Psychic,Grass,100,80,80,80,80,500
1069,Calyrex,Ice Rider,Psychic,Ice,100,165,150,85,130,680
1070,Calyrex,Shadow Rider,Psychic,Ghost,100,85,80,165,100,680
1071,Wyrdeer,,Normal,Psychic,103,105,72,105,75,525
1072,Kleavor,,Bug,Rock,70,130,95,45,75,500
1073,Ursaluna,,Ground,Normal,130,140,105,45,80,550
1074,Basculegion,Male,Water,Ghost,120,112,65,80,75,530
1075,Basculegion,Female,Water,Ghost,120,92,65,100,75,530
1076,Sneasler,,Poison,Fighting,80,130,60,40,80,510
1077,Overqwil,,Dark,Poison,85,115,95,65,65,510
1078,Enamorus,Incarnate Forme,Fairy,Flying,74,115,70,135,80,580
1079,Enamorus,Therian Forme,Fairy,Flying,74,115,110,135,100,580
1080,Sprigatito,,Grass,,40,61,54,45,45,310
1081,Floragato,,Grass,,61,80,63,60,63,410
1082,Meowscarada,,Grass,Dark,76,110,70,81,70,530
1083,Fuecoco,,Fire,,67,45,59,63,40,310
1084,Crocalor,,Fire,,81,55,78,90,58,411
1085,Skeledirge,,Fire,Ghost,104,75,100,110,75,530
1086,Quaxly,,Water,,55,65,45,50,45,310
1087,Quaxwell,,Water,,70,85,65,65,60,410
1088,Quaquaval,,Water,Fighting,85,120,80,85,75,530
1089,Lechonk,,Normal,,54,45,40,35,45,254
1090,Oinkologne,Male,Normal,,110,100,75,59,80,489
1091,Oinkologne,Female,Normal,,115,90,70,59,90,489
1092,Tarountula,,Bug,,35,41,45,29,40,210
1093,Spidops,,Bug,,60,79,92,52,86,404
1094,Nymble,,Bug,,33,46,40,21,25,210
1095,Lokix,,Bug,Dark,71,102,78,52,55,450
1096,Pawmi,,Electric,,45,50,20,40,25,240
1097,Pawmo,,Electric,Fighting,60,75,40,50,40,350
1098,Pawmot,,Electric,Fighting,70,115,70,70,60,490
1099,Tandemaus,,Normal,,50,50,45,40,45,305
1100,Maushold,Family of Three,Normal,,74,75,70,65,75,470
1101,Maushold,Family of Four,Normal,,74,75,70,65,75,470
1102,Fidough,,Fairy,,37,55,70,30,55,312
1103,Dachsbun,,Fairy,,57,80,115,50,80,477
1104,Smoliv,,Grass,Normal,41,35,45,58,51,260
1105,Dolliv,,Grass,Normal,52,53,60,78,78,354
1106,Arboliva,,Grass,Normal,78,69,90,125,109,510
1107,Squawkabilly,Green Plumage,Normal,Flying,82,96,51,45,51,417
1108,Squawkabilly,Blue Plumage,Normal,Flying,82,96,51,45,51,417
1109,Squawkabilly,Yellow Plumage,Normal,Flying,82,96,51,45,51,417
1110,Squawkabilly,White Plumage,Normal,Flying,82,96,51,45,51,417
1111,Nacli,,Rock,,55,55,75,35,35,280
1112,Naclstack,,Rock,,60,60,100,35,65,355
1113,Garganacl,,Rock,,100,100,130,45,90,500
1114,Charcadet,,Fire,,40,50,40,50,40,255
1115,Armarouge,,Fire,Psychic,85,60,100,125,80,525
1116,Ceruledge,,Fire,Ghost,75,125,80,60,100,525
1117,Tadbulb,,Electric,,61,31,41,59,35,272
1118,Bellibolt,,Electric,,109,64,91,103,83,495
1119,Wattrel,,Electric,Flying,40,40,35,55,40,280
1120,Kilowattrel,,Electric,Flying,70,70,60,105,60,490
1121,Maschiff,,Dark,,60,78,60,40,51,340
1122,Mabosstiff,,Dark,,80,120,90,60,70,505
1123,Shroodle,,Poison,Normal,40,65,35,40,35,290
1124,Grafaiai,,Poison,Normal,63,95,65,80,72,485
1125,Bramblin,,Grass,Ghost,40,65,30,45,35,275
1126,Brambleghast,,Grass,Ghost,55,115,70,80,70,480
1127,Toedscool,,Ground,Grass,40,40,35,50,100,335
1128,Toedscruel,,Ground,Grass,80,70,65,80,120,515
1129,Klawf,,Rock,,70,100,115,35,55,450
1130,Capsakid,,Grass,,50,62,40,62,40,304
1131,Scovillain,,Grass,Fire,65,108,65,108,65,486
1132,Rellor,,Bug,,41,50,60,31,58,270
1133,Rabsca,,Bug,Psychic,75,50,85,115,100,470
1134,Flittle,,Psychic,,30,35,30,55,30,255
1135,Espathra,,Psychic,,95,60,60,101,60,481
1136,Tinkatink,,Fairy,Steel,50,45,45,35,64,297
1137,Tinkatuff,,Fairy,Steel,65,55,55,45,82,380
1138,Tinkaton,,Fairy,Steel,85,75,77,70,105,506
1139,Wiglett,,Water,,10,55,25,35,25,245
1140,Wugtrio,,Water,,35,100,50,50,70,425
1141,Bombirdier,,Flying,Dark,70,103,85,60,85,485
1142,Finizen,,Water,,70,45,40,45,40,315
1143,Palafin,Zero Form,Water,,100,70,72,53,62,457
1144,Palafin,Hero Form,Water,,100,160,97,106,87,650
1145,Varoom,,Steel,Poison,45,70,63,30,45,300
1146,Revavroom,,Steel,Poison,80,119,90,54,67,500
1147,Cyclizar,,Dragon,Normal,70,95,65,85,65,501
1148,Orthworm,,Steel,,70,85,145,60,55,480
1149,Glimmet,,Rock,Poison,48,35,42,105,60,350
1150,Glimmora,,Rock,Poison,83,55,90,130,81,525
1151,Greavard,,Ghost,,50,61,60,30,55,290
1152,Houndstone,,Ghost,,72,101,100,50,97,488
1153,Flamigo,,Flying,Fighting,82,115,74,75,64,500
1154,Cetoddle,,Ice,,108,68,45,30,40,334
1155,Cetitan,,Ice,,170,113,65,45,55,521
1156,Veluza,,Water,Psychic,90,102,73,78,65,478
1157,Dondozo,,Water,,150,100,115,65,65,530
1158,Tatsugiri,,Dragon,Water,68,50,60,120,95,475
1159,Annihilape,,Fighting,Ghost,110,115,80,50,90,535
1160,Clodsire,,Poison,Ground,130,75,60,45,100,430
1161,Farigiraf,,Normal,Psychic,120,90,70,110,70,520
1162,Dudunsparce,Two-Segment Form,Normal,,125,100,80,85,75,520
1163,Dudunsparce,Three-Segment Form,Normal,,125,100,80,85,75,520
1164,Kingambit,,Dark,Steel,100,135,120,60,85,550
1165,Great Tusk,,Ground,Fighting,115,131,131,53,53,570
1166,Scream Tail,,Fairy,Psychic,115,65,99,65,115,570
1167,Brute Bonnet,,Grass,Dark,111,127,99,79,99,570
1168,Flutter Mane,,Ghost,Fairy,55,55,55,135,135,570
1169,Slither Wing,,Bug,Fighting,85,135,79,85,105,570
1170,Sandy Shocks,,Electric,Ground,85,81,97,121,85,570
1171,Iron Treads,,Ground,Steel,90,112,120,72,70,570
1172,Iron Bundle,,Ice,Water,56,80,114,124,60,570
1173,Iron Hands,,Fighting,Electric,154,140,108,50,68,570
1174,Iron Jugulis,,Dark,Flying,94,80,86,122,80,570
1175,Iron Moth,,Fire,Poison,80,70,60,140,110,570
1176,Iron Thorns,,Rock,Electric,100,134,110,70,84,570
1177,Frigibax,,Dragon,Ice,65,75,45,35,45,320
1178,Arctibax,,Dragon,Ice,90,95,66,45,65,423
1179,Baxcalibur,,Dragon,Ice,115,145,92,75,86,600
1180,Gimmighoul,Chest Form,Ghost,,45,30,70,75,70,300
1181,Gimmighoul,Roaming Form,Ghost,,45,30,25,75,45,300
1182,Gholdengo,,Steel,Ghost,87,60,95,133,91,550
1183,Wo-Chien,,Dark,Grass,85,85,100,95,135,570
1184,Chien-Pao,,Dark,Ice,80,120,80,90,65,570
1185,Ting-Lu,,Dark,Ground,155,110,125,55,80,570
1186,Chi-Yu,,Dark,Fire,55,80,80,135,120,570
1187,Roaring Moon,,Dragon,Dark,105,139,71,55,101,590
1188,Iron Valiant,,Fairy,Fighting,74,130,90,120,60,590
1189,Koraidon,,Fighting,Dragon,100,135,115,85,100,670
1190,Miraidon,,Electric,Dragon,100,85,100,135,115,670
